// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 11.96 sec and exited with 0
// ***** Done, took 00:00:14 (14.86 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   7: 32768 op, 802422100.00 ns, 24.4880 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 734882500.00 ns, 22.4268 us/op
WorkloadActual   2: 32768 op, 762419800.00 ns, 23.2672 us/op
WorkloadActual   3: 32768 op, 801657700.00 ns, 24.4647 us/op
WorkloadActual   4: 32768 op, 759983200.00 ns, 23.1928 us/op
WorkloadActual   5: 32768 op, 700014400.00 ns, 21.3627 us/op
WorkloadActual   6: 32768 op, 775932400.00 ns, 23.6796 us/op
WorkloadActual   7: 32768 op, 748743900.00 ns, 22.8499 us/op
WorkloadActual   8: 32768 op, 707551500.00 ns, 21.5928 us/op
WorkloadActual   9: 32768 op, 694864800.00 ns, 21.2056 us/op
WorkloadActual  10: 32768 op, 690620500.00 ns, 21.0761 us/op
WorkloadActual  11: 32768 op, 715841400.00 ns, 21.8457 us/op
WorkloadActual  12: 32768 op, 792180600.00 ns, 24.1754 us/op
WorkloadActual  13: 32768 op, 719572900.00 ns, 21.9596 us/op
WorkloadActual  14: 32768 op, 718212300.00 ns, 21.9181 us/op
WorkloadActual  15: 32768 op, 701452500.00 ns, 21.4066 us/op
WorkloadActual  16: 32768 op, 888186100.00 ns, 27.1053 us/op
WorkloadActual  17: 32768 op, 785397700.00 ns, 23.9684 us/op
WorkloadActual  18: 32768 op, 801075700.00 ns, 24.4469 us/op
WorkloadActual  19: 32768 op, 849705200.00 ns, 25.9309 us/op
WorkloadActual  20: 32768 op, 787859400.00 ns, 24.0436 us/op
WorkloadActual  21: 32768 op, 699352300.00 ns, 21.3425 us/op
WorkloadActual  22: 32768 op, 696025500.00 ns, 21.2410 us/op
WorkloadActual  23: 32768 op, 690949400.00 ns, 21.0861 us/op
WorkloadActual  24: 32768 op, 713997200.00 ns, 21.7895 us/op
WorkloadActual  25: 32768 op, 706071100.00 ns, 21.5476 us/op
WorkloadActual  26: 32768 op, 682783400.00 ns, 20.8369 us/op
WorkloadActual  27: 32768 op, 719201600.00 ns, 21.9483 us/op
WorkloadActual  28: 32768 op, 719761300.00 ns, 21.9654 us/op
WorkloadActual  29: 32768 op, 696710200.00 ns, 21.2619 us/op
WorkloadActual  30: 32768 op, 753853200.00 ns, 23.0058 us/op
WorkloadActual  31: 32768 op, 702380000.00 ns, 21.4349 us/op
WorkloadActual  32: 32768 op, 702702200.00 ns, 21.4448 us/op
WorkloadActual  33: 32768 op, 681401400.00 ns, 20.7947 us/op
WorkloadActual  34: 32768 op, 684935300.00 ns, 20.9026 us/op
WorkloadActual  35: 32768 op, 677900300.00 ns, 20.6879 us/op
WorkloadActual  36: 32768 op, 717208800.00 ns, 21.8875 us/op
WorkloadActual  37: 32768 op, 871673800.00 ns, 26.6014 us/op
WorkloadActual  38: 32768 op, 760347400.00 ns, 23.2040 us/op
WorkloadActual  39: 32768 op, 738984700.00 ns, 22.5520 us/op
WorkloadActual  40: 32768 op, 739607000.00 ns, 22.5710 us/op
WorkloadActual  41: 32768 op, 738065300.00 ns, 22.5240 us/op
WorkloadActual  42: 32768 op, 767146200.00 ns, 23.4114 us/op
WorkloadActual  43: 32768 op, 720375000.00 ns, 21.9841 us/op
WorkloadActual  44: 32768 op, 742338900.00 ns, 22.6544 us/op
WorkloadActual  45: 32768 op, 682510600.00 ns, 20.8286 us/op
WorkloadActual  46: 32768 op, 687356100.00 ns, 20.9764 us/op
WorkloadActual  47: 32768 op, 668180300.00 ns, 20.3912 us/op
WorkloadActual  48: 32768 op, 750686200.00 ns, 22.9091 us/op
WorkloadActual  49: 32768 op, 682848800.00 ns, 20.8389 us/op
WorkloadActual  50: 32768 op, 699453300.00 ns, 21.3456 us/op
WorkloadActual  51: 32768 op, 681910000.00 ns, 20.8102 us/op
WorkloadActual  52: 32768 op, 676269600.00 ns, 20.6381 us/op
WorkloadActual  53: 32768 op, 698458800.00 ns, 21.3153 us/op
WorkloadActual  54: 32768 op, 679392600.00 ns, 20.7334 us/op
WorkloadActual  55: 32768 op, 681755900.00 ns, 20.8055 us/op
WorkloadActual  56: 32768 op, 673094300.00 ns, 20.5412 us/op
WorkloadActual  57: 32768 op, 681739300.00 ns, 20.8050 us/op
WorkloadActual  58: 32768 op, 678883200.00 ns, 20.7179 us/op
WorkloadActual  59: 32768 op, 671809900.00 ns, 20.5020 us/op
WorkloadActual  60: 32768 op, 707244500.00 ns, 21.5834 us/op
WorkloadActual  61: 32768 op, 680917400.00 ns, 20.7799 us/op
WorkloadActual  62: 32768 op, 687651800.00 ns, 20.9855 us/op
WorkloadActual  63: 32768 op, 684517200.00 ns, 20.8898 us/op
WorkloadActual  64: 32768 op, 665042900.00 ns, 20.2955 us/op
WorkloadActual  65: 32768 op, 689297100.00 ns, 21.0357 us/op
WorkloadActual  66: 32768 op, 679574300.00 ns, 20.7390 us/op
WorkloadActual  67: 32768 op, 688060100.00 ns, 20.9979 us/op
WorkloadActual  68: 32768 op, 675653400.00 ns, 20.6193 us/op
WorkloadActual  69: 32768 op, 676904500.00 ns, 20.6575 us/op
WorkloadActual  70: 32768 op, 750182900.00 ns, 22.8938 us/op
WorkloadActual  71: 32768 op, 805865700.00 ns, 24.5931 us/op
WorkloadActual  72: 32768 op, 691783800.00 ns, 21.1116 us/op
WorkloadActual  73: 32768 op, 703491200.00 ns, 21.4688 us/op
WorkloadActual  74: 32768 op, 764631500.00 ns, 23.3347 us/op
WorkloadActual  75: 32768 op, 715294000.00 ns, 21.8290 us/op
WorkloadActual  76: 32768 op, 715935400.00 ns, 21.8486 us/op
WorkloadActual  77: 32768 op, 706082900.00 ns, 21.5479 us/op
WorkloadActual  78: 32768 op, 711510000.00 ns, 21.7136 us/op
WorkloadActual  79: 32768 op, 735526600.00 ns, 22.4465 us/op
WorkloadActual  80: 32768 op, 708278100.00 ns, 21.6149 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 734718900.00 ns, 22.4218 us/op
WorkloadResult   2: 32768 op, 762256200.00 ns, 23.2622 us/op
WorkloadResult   3: 32768 op, 801494100.00 ns, 24.4597 us/op
WorkloadResult   4: 32768 op, 759819600.00 ns, 23.1879 us/op
WorkloadResult   5: 32768 op, 699850800.00 ns, 21.3578 us/op
WorkloadResult   6: 32768 op, 775768800.00 ns, 23.6746 us/op
WorkloadResult   7: 32768 op, 748580300.00 ns, 22.8449 us/op
WorkloadResult   8: 32768 op, 707387900.00 ns, 21.5878 us/op
WorkloadResult   9: 32768 op, 694701200.00 ns, 21.2006 us/op
WorkloadResult  10: 32768 op, 690456900.00 ns, 21.0711 us/op
WorkloadResult  11: 32768 op, 715677800.00 ns, 21.8408 us/op
WorkloadResult  12: 32768 op, 792017000.00 ns, 24.1704 us/op
WorkloadResult  13: 32768 op, 719409300.00 ns, 21.9546 us/op
WorkloadResult  14: 32768 op, 718048700.00 ns, 21.9131 us/op
WorkloadResult  15: 32768 op, 701288900.00 ns, 21.4016 us/op
WorkloadResult  16: 32768 op, 785234100.00 ns, 23.9634 us/op
WorkloadResult  17: 32768 op, 800912100.00 ns, 24.4419 us/op
WorkloadResult  18: 32768 op, 787695800.00 ns, 24.0386 us/op
WorkloadResult  19: 32768 op, 699188700.00 ns, 21.3375 us/op
WorkloadResult  20: 32768 op, 695861900.00 ns, 21.2360 us/op
WorkloadResult  21: 32768 op, 690785800.00 ns, 21.0811 us/op
WorkloadResult  22: 32768 op, 713833600.00 ns, 21.7845 us/op
WorkloadResult  23: 32768 op, 705907500.00 ns, 21.5426 us/op
WorkloadResult  24: 32768 op, 682619800.00 ns, 20.8319 us/op
WorkloadResult  25: 32768 op, 719038000.00 ns, 21.9433 us/op
WorkloadResult  26: 32768 op, 719597700.00 ns, 21.9604 us/op
WorkloadResult  27: 32768 op, 696546600.00 ns, 21.2569 us/op
WorkloadResult  28: 32768 op, 753689600.00 ns, 23.0008 us/op
WorkloadResult  29: 32768 op, 702216400.00 ns, 21.4299 us/op
WorkloadResult  30: 32768 op, 702538600.00 ns, 21.4398 us/op
WorkloadResult  31: 32768 op, 681237800.00 ns, 20.7897 us/op
WorkloadResult  32: 32768 op, 684771700.00 ns, 20.8976 us/op
WorkloadResult  33: 32768 op, 677736700.00 ns, 20.6829 us/op
WorkloadResult  34: 32768 op, 717045200.00 ns, 21.8825 us/op
WorkloadResult  35: 32768 op, 760183800.00 ns, 23.1990 us/op
WorkloadResult  36: 32768 op, 738821100.00 ns, 22.5470 us/op
WorkloadResult  37: 32768 op, 739443400.00 ns, 22.5660 us/op
WorkloadResult  38: 32768 op, 737901700.00 ns, 22.5190 us/op
WorkloadResult  39: 32768 op, 766982600.00 ns, 23.4065 us/op
WorkloadResult  40: 32768 op, 720211400.00 ns, 21.9791 us/op
WorkloadResult  41: 32768 op, 742175300.00 ns, 22.6494 us/op
WorkloadResult  42: 32768 op, 682347000.00 ns, 20.8236 us/op
WorkloadResult  43: 32768 op, 687192500.00 ns, 20.9715 us/op
WorkloadResult  44: 32768 op, 668016700.00 ns, 20.3863 us/op
WorkloadResult  45: 32768 op, 750522600.00 ns, 22.9041 us/op
WorkloadResult  46: 32768 op, 682685200.00 ns, 20.8339 us/op
WorkloadResult  47: 32768 op, 699289700.00 ns, 21.3406 us/op
WorkloadResult  48: 32768 op, 681746400.00 ns, 20.8052 us/op
WorkloadResult  49: 32768 op, 676106000.00 ns, 20.6331 us/op
WorkloadResult  50: 32768 op, 698295200.00 ns, 21.3103 us/op
WorkloadResult  51: 32768 op, 679229000.00 ns, 20.7284 us/op
WorkloadResult  52: 32768 op, 681592300.00 ns, 20.8005 us/op
WorkloadResult  53: 32768 op, 672930700.00 ns, 20.5362 us/op
WorkloadResult  54: 32768 op, 681575700.00 ns, 20.8000 us/op
WorkloadResult  55: 32768 op, 678719600.00 ns, 20.7129 us/op
WorkloadResult  56: 32768 op, 671646300.00 ns, 20.4970 us/op
WorkloadResult  57: 32768 op, 707080900.00 ns, 21.5784 us/op
WorkloadResult  58: 32768 op, 680753800.00 ns, 20.7750 us/op
WorkloadResult  59: 32768 op, 687488200.00 ns, 20.9805 us/op
WorkloadResult  60: 32768 op, 684353600.00 ns, 20.8848 us/op
WorkloadResult  61: 32768 op, 664879300.00 ns, 20.2905 us/op
WorkloadResult  62: 32768 op, 689133500.00 ns, 21.0307 us/op
WorkloadResult  63: 32768 op, 679410700.00 ns, 20.7340 us/op
WorkloadResult  64: 32768 op, 687896500.00 ns, 20.9929 us/op
WorkloadResult  65: 32768 op, 675489800.00 ns, 20.6143 us/op
WorkloadResult  66: 32768 op, 676740900.00 ns, 20.6525 us/op
WorkloadResult  67: 32768 op, 750019300.00 ns, 22.8888 us/op
WorkloadResult  68: 32768 op, 805702100.00 ns, 24.5881 us/op
WorkloadResult  69: 32768 op, 691620200.00 ns, 21.1066 us/op
WorkloadResult  70: 32768 op, 703327600.00 ns, 21.4639 us/op
WorkloadResult  71: 32768 op, 764467900.00 ns, 23.3297 us/op
WorkloadResult  72: 32768 op, 715130400.00 ns, 21.8240 us/op
WorkloadResult  73: 32768 op, 715771800.00 ns, 21.8436 us/op
WorkloadResult  74: 32768 op, 705919300.00 ns, 21.5429 us/op
WorkloadResult  75: 32768 op, 711346400.00 ns, 21.7086 us/op
WorkloadResult  76: 32768 op, 735363000.00 ns, 22.4415 us/op
WorkloadResult  77: 32768 op, 708114500.00 ns, 21.6099 us/op
// GC:  1885 1 0 3951821200 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 1964 has exited with code 0.

Mean = 21.789 μs, StdErr = 0.126 μs (0.58%), N = 77, StdDev = 1.103 μs
Min = 20.291 μs, Q1 = 20.885 μs, Median = 21.464 μs, Q3 = 22.519 μs, Max = 24.588 μs
IQR = 1.634 μs, LowerFence = 18.434 μs, UpperFence = 24.970 μs
ConfidenceInterval = [21.358 μs; 22.219 μs] (CI 99.9%), Margin = 0.430 μs (1.98% of Mean)
Skewness = 0.9, Kurtosis = 2.84, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:36 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.'Riok Mapperly': DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.462 μs, StdErr = 0.228 μs (0.97%), N = 100, StdDev = 2.283 μs
Min = 19.118 μs, Q1 = 22.019 μs, Median = 23.299 μs, Q3 = 25.009 μs, Max = 29.423 μs
IQR = 2.990 μs, LowerFence = 17.534 μs, UpperFence = 29.494 μs
ConfidenceInterval = [22.688 μs; 24.237 μs] (CI 99.9%), Margin = 0.774 μs (3.30% of Mean)
Skewness = 0.22, Kurtosis = 2.72, MValue = 3.63
-------------------- Histogram --------------------
[18.473 μs ; 19.391 μs) | @
[19.391 μs ; 20.682 μs) | @@@@@@@@@@@@@
[20.682 μs ; 21.879 μs) | @@@@@@
[21.879 μs ; 23.171 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.171 μs ; 23.893 μs) | @@@@@@@@@
[23.893 μs ; 25.184 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[25.184 μs ; 26.559 μs) | @@@@@@@@@@@@
[26.559 μs ; 27.964 μs) | @@@@
[27.964 μs ; 29.457 μs) | @@@@
---------------------------------------------------

MappingBenchmark.AutoMapper: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.789 μs, StdErr = 0.126 μs (0.58%), N = 77, StdDev = 1.103 μs
Min = 20.291 μs, Q1 = 20.885 μs, Median = 21.464 μs, Q3 = 22.519 μs, Max = 24.588 μs
IQR = 1.634 μs, LowerFence = 18.434 μs, UpperFence = 24.970 μs
ConfidenceInterval = [21.358 μs; 22.219 μs] (CI 99.9%), Margin = 0.430 μs (1.98% of Mean)
Skewness = 0.9, Kurtosis = 2.84, MValue = 2
-------------------- Histogram --------------------
[19.950 μs ; 20.680 μs) | @@@@@@@
[20.680 μs ; 21.361 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.361 μs ; 22.371 μs) | @@@@@@@@@@@@@@@@@@@@
[22.371 μs ; 23.052 μs) | @@@@@@@@@@
[23.052 μs ; 23.772 μs) | @@@@@@
[23.772 μs ; 24.616 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
AMD Ryzen 3 2200G with Radeon Vega Graphics, 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   | Gen0    | Gen1   | Allocated |
|---------------- |---------:|---------:|---------:|--------:|-------:|----------:|
| 'Riok Mapperly' | 23.46 μs | 0.774 μs | 2.283 μs | 53.1006 | 0.9766 | 109.43 KB |
| AutoMapper      | 21.79 μs | 0.430 μs | 1.103 μs | 57.5256 | 0.0305 | 117.77 KB |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.'Riok Mapperly': Default -> It seems that the distribution is bimodal (mValue = 3.63)

// * Hints *
Outliers
  MappingBenchmark.AutoMapper: Default -> 3 outliers were removed (25.93 μs..27.11 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:30 (150.88 sec), executed benchmarks: 2

Global total time: 00:02:46 (166.16 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
