// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 8.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.75 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  13: 32 op, 681276500.00 ns, 21.2899 ms/op
WorkloadResult  14: 32 op, 812639000.00 ns, 25.3950 ms/op
WorkloadResult  15: 32 op, 743795100.00 ns, 23.2436 ms/op
WorkloadResult  16: 32 op, 764197900.00 ns, 23.8812 ms/op
WorkloadResult  17: 32 op, 721940700.00 ns, 22.5606 ms/op
WorkloadResult  18: 32 op, 737025000.00 ns, 23.0320 ms/op
WorkloadResult  19: 32 op, 762206800.00 ns, 23.8190 ms/op
WorkloadResult  20: 32 op, 772246600.00 ns, 24.1327 ms/op
WorkloadResult  21: 32 op, 770354600.00 ns, 24.0736 ms/op
WorkloadResult  22: 32 op, 787629200.00 ns, 24.6134 ms/op
WorkloadResult  23: 32 op, 834385500.00 ns, 26.0745 ms/op
WorkloadResult  24: 32 op, 836034400.00 ns, 26.1261 ms/op
WorkloadResult  25: 32 op, 818161500.00 ns, 25.5675 ms/op
WorkloadResult  26: 32 op, 825084600.00 ns, 25.7839 ms/op
WorkloadResult  27: 32 op, 777993200.00 ns, 24.3123 ms/op
WorkloadResult  28: 32 op, 833276800.00 ns, 26.0399 ms/op
WorkloadResult  29: 32 op, 770574600.00 ns, 24.0805 ms/op
WorkloadResult  30: 32 op, 744573700.00 ns, 23.2679 ms/op
WorkloadResult  31: 32 op, 721038000.00 ns, 22.5324 ms/op
WorkloadResult  32: 32 op, 709984200.00 ns, 22.1870 ms/op
WorkloadResult  33: 32 op, 787182800.00 ns, 24.5995 ms/op
WorkloadResult  34: 32 op, 783511600.00 ns, 24.4847 ms/op
WorkloadResult  35: 32 op, 723649400.00 ns, 22.6140 ms/op
WorkloadResult  36: 32 op, 764562300.00 ns, 23.8926 ms/op
WorkloadResult  37: 32 op, 783437300.00 ns, 24.4824 ms/op
WorkloadResult  38: 32 op, 779404800.00 ns, 24.3564 ms/op
WorkloadResult  39: 32 op, 740378800.00 ns, 23.1368 ms/op
WorkloadResult  40: 32 op, 768404100.00 ns, 24.0126 ms/op
WorkloadResult  41: 32 op, 827598600.00 ns, 25.8625 ms/op
WorkloadResult  42: 32 op, 785920300.00 ns, 24.5600 ms/op
WorkloadResult  43: 32 op, 769871100.00 ns, 24.0585 ms/op
WorkloadResult  44: 32 op, 763977400.00 ns, 23.8743 ms/op
WorkloadResult  45: 32 op, 738252100.00 ns, 23.0704 ms/op
WorkloadResult  46: 32 op, 764550700.00 ns, 23.8922 ms/op
WorkloadResult  47: 32 op, 791710700.00 ns, 24.7410 ms/op
WorkloadResult  48: 32 op, 773913300.00 ns, 24.1848 ms/op
WorkloadResult  49: 32 op, 758282100.00 ns, 23.6963 ms/op
WorkloadResult  50: 32 op, 747260700.00 ns, 23.3519 ms/op
WorkloadResult  51: 32 op, 756297600.00 ns, 23.6343 ms/op
WorkloadResult  52: 32 op, 723345900.00 ns, 22.6046 ms/op
WorkloadResult  53: 32 op, 718666300.00 ns, 22.4583 ms/op
WorkloadResult  54: 32 op, 765686300.00 ns, 23.9277 ms/op
WorkloadResult  55: 32 op, 779836200.00 ns, 24.3699 ms/op
WorkloadResult  56: 32 op, 756013400.00 ns, 23.6254 ms/op
WorkloadResult  57: 32 op, 733337400.00 ns, 22.9168 ms/op
WorkloadResult  58: 32 op, 738587500.00 ns, 23.0809 ms/op
WorkloadResult  59: 32 op, 741449800.00 ns, 23.1703 ms/op
WorkloadResult  60: 32 op, 776108900.00 ns, 24.2534 ms/op
WorkloadResult  61: 32 op, 806407000.00 ns, 25.2002 ms/op
WorkloadResult  62: 32 op, 739684600.00 ns, 23.1151 ms/op
WorkloadResult  63: 32 op, 769283300.00 ns, 24.0401 ms/op
WorkloadResult  64: 32 op, 775344800.00 ns, 24.2295 ms/op
WorkloadResult  65: 32 op, 815508200.00 ns, 25.4846 ms/op
WorkloadResult  66: 32 op, 728918100.00 ns, 22.7787 ms/op
WorkloadResult  67: 32 op, 764277700.00 ns, 23.8837 ms/op
WorkloadResult  68: 32 op, 810538200.00 ns, 25.3293 ms/op
WorkloadResult  69: 32 op, 764395300.00 ns, 23.8874 ms/op
WorkloadResult  70: 32 op, 768103400.00 ns, 24.0032 ms/op
WorkloadResult  71: 32 op, 729566900.00 ns, 22.7990 ms/op
WorkloadResult  72: 32 op, 716647600.00 ns, 22.3952 ms/op
WorkloadResult  73: 32 op, 732928900.00 ns, 22.9040 ms/op
WorkloadResult  74: 32 op, 753061000.00 ns, 23.5332 ms/op
WorkloadResult  75: 32 op, 785145700.00 ns, 24.5358 ms/op
// GC:  64 39 10 399931016 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 12888 has exited with code 0.

Mean = 23.729 ms, StdErr = 0.137 ms (0.58%), N = 75, StdDev = 1.191 ms
Min = 21.174 ms, Q1 = 22.910 ms, Median = 23.881 ms, Q3 = 24.426 ms, Max = 26.126 ms
IQR = 1.516 ms, LowerFence = 20.637 ms, UpperFence = 26.700 ms
ConfidenceInterval = [23.258 ms; 24.200 ms] (CI 99.9%), Margin = 0.471 ms (1.99% of Mean)
Skewness = -0, Kurtosis = 2.52, MValue = 3.08

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:09 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.'Riok Mapperly': DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.793 ms, StdErr = 0.126 ms (0.58%), N = 68, StdDev = 1.043 ms
Min = 19.328 ms, Q1 = 21.200 ms, Median = 21.823 ms, Q3 = 22.559 ms, Max = 24.301 ms
IQR = 1.359 ms, LowerFence = 19.161 ms, UpperFence = 24.598 ms
ConfidenceInterval = [21.358 ms; 22.228 ms] (CI 99.9%), Margin = 0.435 ms (2.00% of Mean)
Skewness = -0.11, Kurtosis = 2.59, MValue = 2.5
-------------------- Histogram --------------------
[18.993 ms ; 19.664 ms) | @
[19.664 ms ; 20.510 ms) | @@@@@@@@@@@
[20.510 ms ; 21.197 ms) | @@@@@
[21.197 ms ; 21.867 ms) | @@@@@@@@@@@@@@@@@@
[21.867 ms ; 22.758 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[22.758 ms ; 23.303 ms) | @@@@@
[23.303 ms ; 24.028 ms) | @@@
[24.028 ms ; 24.637 ms) | @
---------------------------------------------------

MappingBenchmark.AutoMapper: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.729 ms, StdErr = 0.137 ms (0.58%), N = 75, StdDev = 1.191 ms
Min = 21.174 ms, Q1 = 22.910 ms, Median = 23.881 ms, Q3 = 24.426 ms, Max = 26.126 ms
IQR = 1.516 ms, LowerFence = 20.637 ms, UpperFence = 26.700 ms
ConfidenceInterval = [23.258 ms; 24.200 ms] (CI 99.9%), Margin = 0.471 ms (1.99% of Mean)
Skewness = -0, Kurtosis = 2.52, MValue = 3.08
-------------------- Histogram --------------------
[20.804 ms ; 21.603 ms) | @@@
[21.603 ms ; 22.530 ms) | @@@@@@@@
[22.530 ms ; 23.271 ms) | @@@@@@@@@@@@@@@@@
[23.271 ms ; 23.873 ms) | @@@@@@@@
[23.873 ms ; 24.614 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[24.614 ms ; 25.390 ms) | @@@@
[25.390 ms ; 26.131 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
AMD Ryzen 3 2200G with Radeon Vega Graphics, 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   | Gen0      | Gen1      | Gen2     | Allocated |
|---------------- |---------:|---------:|---------:|----------:|----------:|---------:|----------:|
| 'Riok Mapperly' | 21.79 ms | 0.435 ms | 1.043 ms | 1968.7500 | 1218.7500 | 312.5000 |  10.68 MB |
| AutoMapper      | 23.73 ms | 0.471 ms | 1.191 ms | 2000.0000 | 1218.7500 | 312.5000 |  11.92 MB |

// * Warnings *
MultimodalDistribution
  MappingBenchmark.AutoMapper: Default -> It seems that the distribution can have several modes (mValue = 3.08)

// * Hints *
Outliers
  MappingBenchmark.'Riok Mapperly': Default -> 2 outliers were removed (25.01 ms, 25.46 ms)
  MappingBenchmark.AutoMapper: Default      -> 1 outlier  was  removed (28.99 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:15 (135.07 sec), executed benchmarks: 2

Global total time: 00:02:26 (146.25 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
