// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859
// command took 8.38 sec and exited with 0
// ***** Done, took 00:00:11 (11.54 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  35: 32 op, 751038900.00 ns, 23.4700 ms/op
WorkloadResult  36: 32 op, 721117600.00 ns, 22.5349 ms/op
WorkloadResult  37: 32 op, 735050000.00 ns, 22.9703 ms/op
WorkloadResult  38: 32 op, 723772500.00 ns, 22.6179 ms/op
WorkloadResult  39: 32 op, 779808600.00 ns, 24.3690 ms/op
WorkloadResult  40: 32 op, 784742800.00 ns, 24.5232 ms/op
WorkloadResult  41: 32 op, 756193000.00 ns, 23.6310 ms/op
WorkloadResult  42: 32 op, 744110000.00 ns, 23.2534 ms/op
WorkloadResult  43: 32 op, 756999100.00 ns, 23.6562 ms/op
WorkloadResult  44: 32 op, 745995100.00 ns, 23.3123 ms/op
WorkloadResult  45: 32 op, 748293400.00 ns, 23.3842 ms/op
WorkloadResult  46: 32 op, 781346800.00 ns, 24.4171 ms/op
WorkloadResult  47: 32 op, 756782000.00 ns, 23.6494 ms/op
WorkloadResult  48: 32 op, 759265200.00 ns, 23.7270 ms/op
WorkloadResult  49: 32 op, 740035000.00 ns, 23.1261 ms/op
WorkloadResult  50: 32 op, 780529500.00 ns, 24.3915 ms/op
WorkloadResult  51: 32 op, 729383700.00 ns, 22.7932 ms/op
WorkloadResult  52: 32 op, 750265600.00 ns, 23.4458 ms/op
// GC:  63 36 10 399925352 32
// Threading:  0 0 32

// AfterAll
// Benchmark Process 11760 has exited with code 0.

Mean = 23.044 ms, StdErr = 0.132 ms (0.57%), N = 52, StdDev = 0.951 ms
Min = 20.793 ms, Q1 = 22.529 ms, Median = 23.159 ms, Q3 = 23.642 ms, Max = 24.571 ms
IQR = 1.112 ms, LowerFence = 20.861 ms, UpperFence = 25.311 ms
ConfidenceInterval = [22.584 ms; 23.505 ms] (CI 99.9%), Margin = 0.460 ms (2.00% of Mean)
Skewness = -0.42, Kurtosis = 2.59, MValue = 2.11

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.'Riok Mapperly': DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.478 ms, StdErr = 0.125 ms (0.58%), N = 70, StdDev = 1.044 ms
Min = 19.169 ms, Q1 = 20.824 ms, Median = 21.501 ms, Q3 = 22.199 ms, Max = 23.539 ms
IQR = 1.374 ms, LowerFence = 18.763 ms, UpperFence = 24.260 ms
ConfidenceInterval = [21.048 ms; 21.907 ms] (CI 99.9%), Margin = 0.429 ms (2.00% of Mean)
Skewness = -0.18, Kurtosis = 2.48, MValue = 2.27
-------------------- Histogram --------------------
[19.151 ms ; 19.946 ms) | @@@@@@@
[19.946 ms ; 20.683 ms) | @@@@
[20.683 ms ; 21.349 ms) | @@@@@@@@@@@@@@@@@@@@@@
[21.349 ms ; 22.124 ms) | @@@@@@@@@@@@@@@@@@
[22.124 ms ; 22.887 ms) | @@@@@@@@@@@
[22.887 ms ; 23.553 ms) | @@@@@@@@
---------------------------------------------------

MappingBenchmark.AutoMapper: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.044 ms, StdErr = 0.132 ms (0.57%), N = 52, StdDev = 0.951 ms
Min = 20.793 ms, Q1 = 22.529 ms, Median = 23.159 ms, Q3 = 23.642 ms, Max = 24.571 ms
IQR = 1.112 ms, LowerFence = 20.861 ms, UpperFence = 25.311 ms
ConfidenceInterval = [22.584 ms; 23.505 ms] (CI 99.9%), Margin = 0.460 ms (2.00% of Mean)
Skewness = -0.42, Kurtosis = 2.59, MValue = 2.11
-------------------- Histogram --------------------
[20.459 ms ; 21.115 ms) | @@
[21.115 ms ; 21.784 ms) | @@@@@
[21.784 ms ; 22.313 ms) | @@@
[22.313 ms ; 23.020 ms) | @@@@@@@@@@@@@
[23.020 ms ; 23.688 ms) | @@@@@@@@@@@@@@@@@@
[23.688 ms ; 24.717 ms) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
AMD Ryzen 3 2200G with Radeon Vega Graphics, 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   | Gen0      | Gen1      | Gen2     | Allocated |
|---------------- |---------:|---------:|---------:|----------:|----------:|---------:|----------:|
| 'Riok Mapperly' | 21.48 ms | 0.429 ms | 1.044 ms | 1968.7500 | 1218.7500 | 312.5000 |  10.68 MB |
| AutoMapper      | 23.04 ms | 0.460 ms | 0.951 ms | 1968.7500 | 1125.0000 | 312.5000 |  11.92 MB |

// * Hints *
Outliers
  MappingBenchmark.AutoMapper: Default -> 1 outlier  was  detected (20.79 ms)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms      : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:55 (115.3 sec), executed benchmarks: 2

Global total time: 00:02:07 (127.23 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
