// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 12.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.12 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   1: 32768 op, 794401600.00 ns, 24.2432 us/op
WorkloadWarmup   2: 32768 op, 964177800.00 ns, 29.4244 us/op
WorkloadWarmup   3: 32768 op, 891242000.00 ns, 27.1985 us/op
WorkloadWarmup   4: 32768 op, 891901200.00 ns, 27.2187 us/op
WorkloadWarmup   5: 32768 op, 1006057100.00 ns, 30.7024 us/op
WorkloadWarmup   6: 32768 op, 1121454100.00 ns, 34.2241 us/op
WorkloadWarmup   7: 32768 op, 1159203600.00 ns, 35.3761 us/op
WorkloadWarmup   8: 32768 op, 1029853600.00 ns, 31.4286 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1053775900.00 ns, 32.1587 us/op
WorkloadActual   2: 32768 op, 1000590400.00 ns, 30.5356 us/op
WorkloadActual   3: 32768 op, 1106338100.00 ns, 33.7628 us/op
WorkloadActual   4: 32768 op, 834110900.00 ns, 25.4550 us/op
WorkloadActual   5: 32768 op, 836629700.00 ns, 25.5319 us/op
WorkloadActual   6: 32768 op, 713979800.00 ns, 21.7889 us/op
WorkloadActual   7: 32768 op, 845451000.00 ns, 25.8011 us/op
WorkloadActual   8: 32768 op, 874543600.00 ns, 26.6890 us/op
WorkloadActual   9: 32768 op, 907712600.00 ns, 27.7012 us/op
WorkloadActual  10: 32768 op, 1060410000.00 ns, 32.3611 us/op
WorkloadActual  11: 32768 op, 1067168000.00 ns, 32.5674 us/op
WorkloadActual  12: 32768 op, 828128200.00 ns, 25.2725 us/op
WorkloadActual  13: 32768 op, 783743800.00 ns, 23.9180 us/op
WorkloadActual  14: 32768 op, 982844700.00 ns, 29.9940 us/op
WorkloadActual  15: 32768 op, 1095093700.00 ns, 33.4196 us/op
WorkloadActual  16: 32768 op, 1002189600.00 ns, 30.5844 us/op
WorkloadActual  17: 32768 op, 1001294000.00 ns, 30.5571 us/op
WorkloadActual  18: 32768 op, 1083015800.00 ns, 33.0510 us/op
WorkloadActual  19: 32768 op, 1037316200.00 ns, 31.6564 us/op
WorkloadActual  20: 32768 op, 787003900.00 ns, 24.0175 us/op
WorkloadActual  21: 32768 op, 712031800.00 ns, 21.7295 us/op
WorkloadActual  22: 32768 op, 888902300.00 ns, 27.1271 us/op
WorkloadActual  23: 32768 op, 832096500.00 ns, 25.3936 us/op
WorkloadActual  24: 32768 op, 707603000.00 ns, 21.5943 us/op
WorkloadActual  25: 32768 op, 694976400.00 ns, 21.2090 us/op
WorkloadActual  26: 32768 op, 697563500.00 ns, 21.2879 us/op
WorkloadActual  27: 32768 op, 821561700.00 ns, 25.0721 us/op
WorkloadActual  28: 32768 op, 800474200.00 ns, 24.4285 us/op
WorkloadActual  29: 32768 op, 706534400.00 ns, 21.5617 us/op
WorkloadActual  30: 32768 op, 699401100.00 ns, 21.3440 us/op
WorkloadActual  31: 32768 op, 705527600.00 ns, 21.5310 us/op
WorkloadActual  32: 32768 op, 706801000.00 ns, 21.5699 us/op
WorkloadActual  33: 32768 op, 700509800.00 ns, 21.3779 us/op
WorkloadActual  34: 32768 op, 678191700.00 ns, 20.6968 us/op
WorkloadActual  35: 32768 op, 670562500.00 ns, 20.4639 us/op
WorkloadActual  36: 32768 op, 682090500.00 ns, 20.8158 us/op
WorkloadActual  37: 32768 op, 711949700.00 ns, 21.7270 us/op
WorkloadActual  38: 32768 op, 687875300.00 ns, 20.9923 us/op
WorkloadActual  39: 32768 op, 669229700.00 ns, 20.4233 us/op
WorkloadActual  40: 32768 op, 693359000.00 ns, 21.1596 us/op
WorkloadActual  41: 32768 op, 695195000.00 ns, 21.2157 us/op
WorkloadActual  42: 32768 op, 735319800.00 ns, 22.4402 us/op
WorkloadActual  43: 32768 op, 753115600.00 ns, 22.9833 us/op
WorkloadActual  44: 32768 op, 705409100.00 ns, 21.5274 us/op
WorkloadActual  45: 32768 op, 722244400.00 ns, 22.0411 us/op
WorkloadActual  46: 32768 op, 698980600.00 ns, 21.3312 us/op
WorkloadActual  47: 32768 op, 760035100.00 ns, 23.1944 us/op
WorkloadActual  48: 32768 op, 709548600.00 ns, 21.6537 us/op
WorkloadActual  49: 32768 op, 678255100.00 ns, 20.6987 us/op
WorkloadActual  50: 32768 op, 717868300.00 ns, 21.9076 us/op
WorkloadActual  51: 32768 op, 708062800.00 ns, 21.6084 us/op
WorkloadActual  52: 32768 op, 673534100.00 ns, 20.5546 us/op
WorkloadActual  53: 32768 op, 746608400.00 ns, 22.7847 us/op
WorkloadActual  54: 32768 op, 793098000.00 ns, 24.2034 us/op
WorkloadActual  55: 32768 op, 739137800.00 ns, 22.5567 us/op
WorkloadActual  56: 32768 op, 781947100.00 ns, 23.8631 us/op
WorkloadActual  57: 32768 op, 750753200.00 ns, 22.9112 us/op
WorkloadActual  58: 32768 op, 701266300.00 ns, 21.4009 us/op
WorkloadActual  59: 32768 op, 686935300.00 ns, 20.9636 us/op
WorkloadActual  60: 32768 op, 773436300.00 ns, 23.6034 us/op
WorkloadActual  61: 32768 op, 713401000.00 ns, 21.7713 us/op
WorkloadActual  62: 32768 op, 695915200.00 ns, 21.2376 us/op
WorkloadActual  63: 32768 op, 704219700.00 ns, 21.4911 us/op
WorkloadActual  64: 32768 op, 698277800.00 ns, 21.3097 us/op
WorkloadActual  65: 32768 op, 695363500.00 ns, 21.2208 us/op
WorkloadActual  66: 32768 op, 764127400.00 ns, 23.3193 us/op
WorkloadActual  67: 32768 op, 717761600.00 ns, 21.9043 us/op
WorkloadActual  68: 32768 op, 822066500.00 ns, 25.0875 us/op
WorkloadActual  69: 32768 op, 809060900.00 ns, 24.6906 us/op
WorkloadActual  70: 32768 op, 756748700.00 ns, 23.0941 us/op
WorkloadActual  71: 32768 op, 784227600.00 ns, 23.9327 us/op
WorkloadActual  72: 32768 op, 879539500.00 ns, 26.8414 us/op
WorkloadActual  73: 32768 op, 749511100.00 ns, 22.8733 us/op
WorkloadActual  74: 32768 op, 716643000.00 ns, 21.8702 us/op
WorkloadActual  75: 32768 op, 779622000.00 ns, 23.7922 us/op
WorkloadActual  76: 32768 op, 947859700.00 ns, 28.9264 us/op
WorkloadActual  77: 32768 op, 943537800.00 ns, 28.7945 us/op
WorkloadActual  78: 32768 op, 1022803000.00 ns, 31.2135 us/op
WorkloadActual  79: 32768 op, 987910200.00 ns, 30.1486 us/op
WorkloadActual  80: 32768 op, 888155000.00 ns, 27.1043 us/op
WorkloadActual  81: 32768 op, 754282000.00 ns, 23.0189 us/op
WorkloadActual  82: 32768 op, 791696900.00 ns, 24.1607 us/op
WorkloadActual  83: 32768 op, 693238800.00 ns, 21.1560 us/op
WorkloadActual  84: 32768 op, 738959100.00 ns, 22.5512 us/op
WorkloadActual  85: 32768 op, 789548900.00 ns, 24.0951 us/op
WorkloadActual  86: 32768 op, 812337500.00 ns, 24.7906 us/op
WorkloadActual  87: 32768 op, 705535000.00 ns, 21.5312 us/op
WorkloadActual  88: 32768 op, 706615500.00 ns, 21.5642 us/op
WorkloadActual  89: 32768 op, 817537600.00 ns, 24.9493 us/op
WorkloadActual  90: 32768 op, 701143400.00 ns, 21.3972 us/op
WorkloadActual  91: 32768 op, 809687400.00 ns, 24.7097 us/op
WorkloadActual  92: 32768 op, 772642600.00 ns, 23.5792 us/op
WorkloadActual  93: 32768 op, 833346100.00 ns, 25.4317 us/op
WorkloadActual  94: 32768 op, 1052928200.00 ns, 32.1328 us/op
WorkloadActual  95: 32768 op, 1113326100.00 ns, 33.9760 us/op
WorkloadActual  96: 32768 op, 878189700.00 ns, 26.8002 us/op
WorkloadActual  97: 32768 op, 823096400.00 ns, 25.1189 us/op
WorkloadActual  98: 32768 op, 796263900.00 ns, 24.3000 us/op
WorkloadActual  99: 32768 op, 744069400.00 ns, 22.7072 us/op
WorkloadActual  100: 32768 op, 715596500.00 ns, 21.8383 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1000407500.00 ns, 30.5300 us/op
WorkloadResult   2: 32768 op, 833928000.00 ns, 25.4495 us/op
WorkloadResult   3: 32768 op, 836446800.00 ns, 25.5263 us/op
WorkloadResult   4: 32768 op, 713796900.00 ns, 21.7834 us/op
WorkloadResult   5: 32768 op, 845268100.00 ns, 25.7955 us/op
WorkloadResult   6: 32768 op, 874360700.00 ns, 26.6834 us/op
WorkloadResult   7: 32768 op, 907529700.00 ns, 27.6956 us/op
WorkloadResult   8: 32768 op, 827945300.00 ns, 25.2669 us/op
WorkloadResult   9: 32768 op, 783560900.00 ns, 23.9124 us/op
WorkloadResult  10: 32768 op, 982661800.00 ns, 29.9885 us/op
WorkloadResult  11: 32768 op, 1002006700.00 ns, 30.5788 us/op
WorkloadResult  12: 32768 op, 1001111100.00 ns, 30.5515 us/op
WorkloadResult  13: 32768 op, 786821000.00 ns, 24.0119 us/op
WorkloadResult  14: 32768 op, 711848900.00 ns, 21.7239 us/op
WorkloadResult  15: 32768 op, 888719400.00 ns, 27.1216 us/op
WorkloadResult  16: 32768 op, 831913600.00 ns, 25.3880 us/op
WorkloadResult  17: 32768 op, 707420100.00 ns, 21.5887 us/op
WorkloadResult  18: 32768 op, 694793500.00 ns, 21.2034 us/op
WorkloadResult  19: 32768 op, 697380600.00 ns, 21.2824 us/op
WorkloadResult  20: 32768 op, 821378800.00 ns, 25.0665 us/op
WorkloadResult  21: 32768 op, 800291300.00 ns, 24.4230 us/op
WorkloadResult  22: 32768 op, 706351500.00 ns, 21.5561 us/op
WorkloadResult  23: 32768 op, 699218200.00 ns, 21.3384 us/op
WorkloadResult  24: 32768 op, 705344700.00 ns, 21.5254 us/op
WorkloadResult  25: 32768 op, 706618100.00 ns, 21.5643 us/op
WorkloadResult  26: 32768 op, 700326900.00 ns, 21.3723 us/op
WorkloadResult  27: 32768 op, 678008800.00 ns, 20.6912 us/op
WorkloadResult  28: 32768 op, 670379600.00 ns, 20.4584 us/op
WorkloadResult  29: 32768 op, 681907600.00 ns, 20.8102 us/op
WorkloadResult  30: 32768 op, 711766800.00 ns, 21.7214 us/op
WorkloadResult  31: 32768 op, 687692400.00 ns, 20.9867 us/op
WorkloadResult  32: 32768 op, 669046800.00 ns, 20.4177 us/op
WorkloadResult  33: 32768 op, 693176100.00 ns, 21.1541 us/op
WorkloadResult  34: 32768 op, 695012100.00 ns, 21.2101 us/op
WorkloadResult  35: 32768 op, 735136900.00 ns, 22.4346 us/op
WorkloadResult  36: 32768 op, 752932700.00 ns, 22.9777 us/op
WorkloadResult  37: 32768 op, 705226200.00 ns, 21.5218 us/op
WorkloadResult  38: 32768 op, 722061500.00 ns, 22.0356 us/op
WorkloadResult  39: 32768 op, 698797700.00 ns, 21.3256 us/op
WorkloadResult  40: 32768 op, 759852200.00 ns, 23.1888 us/op
WorkloadResult  41: 32768 op, 709365700.00 ns, 21.6481 us/op
WorkloadResult  42: 32768 op, 678072200.00 ns, 20.6931 us/op
WorkloadResult  43: 32768 op, 717685400.00 ns, 21.9020 us/op
WorkloadResult  44: 32768 op, 707879900.00 ns, 21.6028 us/op
WorkloadResult  45: 32768 op, 673351200.00 ns, 20.5490 us/op
WorkloadResult  46: 32768 op, 746425500.00 ns, 22.7791 us/op
WorkloadResult  47: 32768 op, 792915100.00 ns, 24.1978 us/op
WorkloadResult  48: 32768 op, 738954900.00 ns, 22.5511 us/op
WorkloadResult  49: 32768 op, 781764200.00 ns, 23.8576 us/op
WorkloadResult  50: 32768 op, 750570300.00 ns, 22.9056 us/op
WorkloadResult  51: 32768 op, 701083400.00 ns, 21.3954 us/op
WorkloadResult  52: 32768 op, 686752400.00 ns, 20.9580 us/op
WorkloadResult  53: 32768 op, 773253400.00 ns, 23.5978 us/op
WorkloadResult  54: 32768 op, 713218100.00 ns, 21.7657 us/op
WorkloadResult  55: 32768 op, 695732300.00 ns, 21.2321 us/op
WorkloadResult  56: 32768 op, 704036800.00 ns, 21.4855 us/op
WorkloadResult  57: 32768 op, 698094900.00 ns, 21.3042 us/op
WorkloadResult  58: 32768 op, 695180600.00 ns, 21.2152 us/op
WorkloadResult  59: 32768 op, 763944500.00 ns, 23.3137 us/op
WorkloadResult  60: 32768 op, 717578700.00 ns, 21.8988 us/op
WorkloadResult  61: 32768 op, 821883600.00 ns, 25.0819 us/op
WorkloadResult  62: 32768 op, 808878000.00 ns, 24.6850 us/op
WorkloadResult  63: 32768 op, 756565800.00 ns, 23.0886 us/op
WorkloadResult  64: 32768 op, 784044700.00 ns, 23.9271 us/op
WorkloadResult  65: 32768 op, 879356600.00 ns, 26.8358 us/op
WorkloadResult  66: 32768 op, 749328200.00 ns, 22.8677 us/op
WorkloadResult  67: 32768 op, 716460100.00 ns, 21.8646 us/op
WorkloadResult  68: 32768 op, 779439100.00 ns, 23.7866 us/op
WorkloadResult  69: 32768 op, 947676800.00 ns, 28.9208 us/op
WorkloadResult  70: 32768 op, 943354900.00 ns, 28.7889 us/op
WorkloadResult  71: 32768 op, 1022620100.00 ns, 31.2079 us/op
WorkloadResult  72: 32768 op, 987727300.00 ns, 30.1430 us/op
WorkloadResult  73: 32768 op, 887972100.00 ns, 27.0988 us/op
WorkloadResult  74: 32768 op, 754099100.00 ns, 23.0133 us/op
WorkloadResult  75: 32768 op, 791514000.00 ns, 24.1551 us/op
WorkloadResult  76: 32768 op, 693055900.00 ns, 21.1504 us/op
WorkloadResult  77: 32768 op, 738776200.00 ns, 22.5457 us/op
WorkloadResult  78: 32768 op, 789366000.00 ns, 24.0895 us/op
WorkloadResult  79: 32768 op, 812154600.00 ns, 24.7850 us/op
WorkloadResult  80: 32768 op, 705352100.00 ns, 21.5256 us/op
WorkloadResult  81: 32768 op, 706432600.00 ns, 21.5586 us/op
WorkloadResult  82: 32768 op, 817354700.00 ns, 24.9437 us/op
WorkloadResult  83: 32768 op, 700960500.00 ns, 21.3916 us/op
WorkloadResult  84: 32768 op, 809504500.00 ns, 24.7041 us/op
WorkloadResult  85: 32768 op, 772459700.00 ns, 23.5736 us/op
WorkloadResult  86: 32768 op, 833163200.00 ns, 25.4261 us/op
WorkloadResult  87: 32768 op, 878006800.00 ns, 26.7946 us/op
WorkloadResult  88: 32768 op, 822913500.00 ns, 25.1133 us/op
WorkloadResult  89: 32768 op, 796081000.00 ns, 24.2945 us/op
WorkloadResult  90: 32768 op, 743886500.00 ns, 22.7016 us/op
WorkloadResult  91: 32768 op, 715413600.00 ns, 21.8327 us/op
// GC:  1885 1 0 3951820912 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 11860 has exited with code 0.

Mean = 23.589 μs, StdErr = 0.285 μs (1.21%), N = 91, StdDev = 2.718 μs
Min = 20.418 μs, Q1 = 21.524 μs, Median = 22.868 μs, Q3 = 25.005 μs, Max = 31.208 μs
IQR = 3.481 μs, LowerFence = 16.301 μs, UpperFence = 30.227 μs
ConfidenceInterval = [22.620 μs; 24.558 μs] (CI 99.9%), Margin = 0.969 μs (4.11% of Mean)
Skewness = 1.15, Kurtosis = 3.57, MValue = 2.38

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2025-04-03 21:41 (0h 0m from now) **
Successfully reverted power plan (GUID: 9897998c-92de-4669-853f-b7cd3ecb2790 FriendlyName: AMD Ryzen™ Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkMapping.BenchmarkTests.MappingBenchmark-report.html

// * Detailed results *
MappingBenchmark.'Riok Mapperly': DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.959 μs, StdErr = 0.362 μs (1.45%), N = 100, StdDev = 3.622 μs
Min = 19.510 μs, Q1 = 22.320 μs, Median = 23.754 μs, Q3 = 27.365 μs, Max = 33.035 μs
IQR = 5.045 μs, LowerFence = 14.752 μs, UpperFence = 34.933 μs
ConfidenceInterval = [23.730 μs; 26.187 μs] (CI 99.9%), Margin = 1.228 μs (4.92% of Mean)
Skewness = 0.62, Kurtosis = 2.18, MValue = 2.58
-------------------- Histogram --------------------
[19.457 μs ; 21.911 μs) | @@@@@@@@@@@@@@@@
[21.911 μs ; 23.959 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23.959 μs ; 26.556 μs) | @@@@@@@@@@@@@@@@@@@
[26.556 μs ; 27.981 μs) | @@@
[27.981 μs ; 29.884 μs) | @@@@@@@@
[29.884 μs ; 31.932 μs) | @@@@@@@@@@@@@@
[31.932 μs ; 34.059 μs) | @@
---------------------------------------------------

MappingBenchmark.AutoMapper: DefaultJob
Runtime = .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 23.589 μs, StdErr = 0.285 μs (1.21%), N = 91, StdDev = 2.718 μs
Min = 20.418 μs, Q1 = 21.524 μs, Median = 22.868 μs, Q3 = 25.005 μs, Max = 31.208 μs
IQR = 3.481 μs, LowerFence = 16.301 μs, UpperFence = 30.227 μs
ConfidenceInterval = [22.620 μs; 24.558 μs] (CI 99.9%), Margin = 0.969 μs (4.11% of Mean)
Skewness = 1.15, Kurtosis = 3.57, MValue = 2.38
-------------------- Histogram --------------------
[20.367 μs ; 21.953 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[21.953 μs ; 22.657 μs) | @@@@
[22.657 μs ; 24.243 μs) | @@@@@@@@@@@@@@@@@@@
[24.243 μs ; 25.838 μs) | @@@@@@@@@@@@@@@
[25.838 μs ; 26.396 μs) | 
[26.396 μs ; 27.983 μs) | @@@@@@
[27.983 μs ; 29.805 μs) | @@
[29.805 μs ; 31.391 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
AMD Ryzen 3 2200G with Radeon Vega Graphics, 1 CPU, 4 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
  DefaultJob : .NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2


| Method          | Mean     | Error    | StdDev   | Median   | Gen0    | Gen1   | Allocated |
|---------------- |---------:|---------:|---------:|---------:|--------:|-------:|----------:|
| 'Riok Mapperly' | 24.96 μs | 1.228 μs | 3.622 μs | 23.75 μs | 53.1006 | 0.9766 | 109.43 KB |
| AutoMapper      | 23.59 μs | 0.969 μs | 2.718 μs | 22.87 μs | 57.5256 | 0.0305 | 117.77 KB |

// * Hints *
Outliers
  MappingBenchmark.AutoMapper: Default -> 9 outliers were removed (31.66 μs..33.98 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:05 (185.22 sec), executed benchmarks: 2

Global total time: 00:03:21 (201.68 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
